run_label,stage,source,file_type,family_id,reason,status,object_kind,ref_kind,bytes
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-003/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-003/sidecars/memory_commits/mem-current-incident-003.json,memory_commit_json,incident_diagnosis,,,,,2783
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-003/sidecars/hydration_accounting_audits/incident-003.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4601
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-002/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-002/sidecars/memory_commits/mem-current-incident-002.json,memory_commit_json,incident_diagnosis,,,,,2767
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-002/sidecars/hydration_accounting_audits/incident-002.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4599
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-005/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-005/sidecars/memory_commits/mem-current-incident-005.json,memory_commit_json,incident_diagnosis,,,,,2682
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-005/sidecars/hydration_accounting_audits/incident-005.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4596
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-006/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-006/sidecars/memory_commits/mem-current-incident-006.json,memory_commit_json,incident_diagnosis,,,,,2701
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-006/sidecars/hydration_accounting_audits/incident-006.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4596
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-010/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-010/sidecars/memory_commits/mem-current-incident-010.json,memory_commit_json,incident_diagnosis,,,,,2738
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L0/incident-010/sidecars/hydration_accounting_audits/incident-010.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4599
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-001/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-001/sidecars/memory_commits/mem-current-incident-001.json,memory_commit_json,incident_diagnosis,,,,,2711
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-001/sidecars/hydration_accounting_audits/incident-001.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4585
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-007/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-007/sidecars/memory_commits/mem-current-incident-007.json,memory_commit_json,incident_diagnosis,,,,,2690
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-007/sidecars/hydration_accounting_audits/incident-007.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4597
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-004/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-004/sidecars/memory_commits/mem-current-incident-004.json,memory_commit_json,incident_diagnosis,,,,,2683
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-004/sidecars/hydration_accounting_audits/incident-004.json,hydration_accounting_audit_json,incident_diagnosis,,,,,3639
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-009/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-009/sidecars/memory_commits/mem-current-incident-009.json,memory_commit_json,incident_diagnosis,,,,,2634
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-009/sidecars/hydration_accounting_audits/incident-009.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4597
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-008/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-008/sidecars/memory_commits/mem-current-incident-008.json,memory_commit_json,incident_diagnosis,,,,,2733
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-008/sidecars/hydration_accounting_audits/incident-008.json,hydration_accounting_audit_json,incident_diagnosis,,,,,3639
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-003/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-003/sidecars/memory_commits/mem-current-incident-003.json,memory_commit_json,incident_diagnosis,,,,,2736
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-003/sidecars/hydration_accounting_audits/incident-003.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4597
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-002/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-002/sidecars/memory_commits/mem-current-incident-002.json,memory_commit_json,incident_diagnosis,,,,,2711
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-002/sidecars/hydration_accounting_audits/incident-002.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4595
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-005/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-005/sidecars/memory_commits/mem-current-incident-005.json,memory_commit_json,incident_diagnosis,,,,,2631
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-005/sidecars/hydration_accounting_audits/incident-005.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4597
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-006/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-006/sidecars/memory_commits/mem-current-incident-006.json,memory_commit_json,incident_diagnosis,,,,,2625
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-006/sidecars/hydration_accounting_audits/incident-006.json,hydration_accounting_audit_json,incident_diagnosis,,,,,3638
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-010/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-010/sidecars/memory_commits/mem-current-incident-010.json,memory_commit_json,incident_diagnosis,,,,,2687
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L3/incident-010/sidecars/hydration_accounting_audits/incident-010.json,hydration_accounting_audit_json,incident_diagnosis,,,,,3639
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-001/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-001/sidecars/memory_commits/mem-current-incident-001.json,memory_commit_json,incident_diagnosis,,,,,2703
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-001/sidecars/hydration_accounting_audits/incident-001.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4585
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-007/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-007/sidecars/memory_commits/mem-current-incident-007.json,memory_commit_json,incident_diagnosis,,,,,2777
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-007/sidecars/hydration_accounting_audits/incident-007.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4597
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-004/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-004/sidecars/memory_commits/mem-current-incident-004.json,memory_commit_json,incident_diagnosis,,,,,2670
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-004/sidecars/hydration_accounting_audits/incident-004.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4595
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-009/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
extras,x27_continuous_collection_api_local_benchmark_balanced,work/x27_continuous_collection_api_local_benchmark_balanced/runtime/incident_diagnosis_v2/L2/incident-009/sidecars/memory_commits/mem-current-incident-009.json,memory_commit_json,incident_diagnosis,,,,,2616
